Trajectory file for run 'run1'; etymon number :935:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪at̪# | Rule 147 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 194 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 392 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 499 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 506 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 514 : ɹ > r 
#pˈɔʀt̪# | Rule 516 : r > ʀ 
#pɔʀt̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 524 : ʀ > ʁ 
