Trajectory file for run 'run1'; etymon number :1376:
#wˌokit̪ˈɑːre# >>> #vid̪e# ( Correct : #vid̪e#) :
w ˌo k i t̪ ˈɑː r e 
#ɣʷˌokit̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔkɪt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɔkɪt̪ˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɔkɪt̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɔket̪ˈɑrɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌɔkʲet̪ˈɑrɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌɔcet̪ˈɑrɛ# | Rule 82 : [+back,+front] > [-back] 
#βʷˌɔket̪ˈɑrɛ# | Rule 84 : c > k / [+back,+stres] __ e t̪ @
#βʷˌɔket̪ˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɔɡet̪ˈɑːrɛ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#βʷˌɔɣet̪ˈɑːrɛ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɔɣet̪ˈɑːrɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔɣt̪ˈɑːrɛ# | Rule 199 : [+front,+tense,-lo,-stres] > ∅ / __ [+cor] [+lo,+long]
#βˌɔɣt̪ˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#βˌɔʝt̪ˈaːrɛ# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɔʝt̪ʲˈaːrɛ# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌɔʝd̪ʲˈaːrɛ# | Rule 224 : [+cor,+ant] > [+voi] / [+back,+syl] ʝ __ [-cons]
#βˌuʝd̪ʲˈaːrɛ# | Rule 239 : ˌɔ > ˌu / __ [+cons,+hi,+front] [+cons,+hi,+front]
#βˌuʝd̪ʲˈɛːrɛ# | Rule 249 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌuʝd̪ʲˈie̯rɛ# | Rule 251 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌuʝd̪ʲˈie̯rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌuʝd̪ʲˈie̯rə̯# | Rule 283 : ə > ə̯ 
#βˌuʝd̪ʲˈie̯r# | Rule 307 : ə̯ > ∅ 
#βˌʉʝd̪ʲˈie̯r# | Rule 385 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌʉjd̪ʲˈie̯r# | Rule 392 : ʝ > j 
#βˌʉjd̪ˈie̯r# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#βˌʉjd̪ʲˈie̯r# | Rule 401 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#vˌʉjd̪ʲˈie̯r# | Rule 447 : β > v 
#vˌyjd̪ʲˈie̯r# | Rule 515 : [+hi,+round,-back] > [+front] 
#vˌyjd̪ʲjˈer# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vɥˌid̪ʲjˈer# | Rule 640 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#vɥˌid̪ʲˈer# | Rule 677 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#vɥˌid̪ˈer# | Rule 678 : [+ant,+front] > [-front,-hi] 
#vˌid̪ˈer# | Rule 693 : ɥ > ∅ / [+lab,+cont,+cons] ( r ) __ [+hi,+front,-prim]
#vˌid̪ˈeɹ# | Rule 731 : r > ɹ / [-cons] __ #
#vˌid̪ˈe# | Rule 753 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vid̪e# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
