Trajectory file for run 'run1'; etymon number :1376:
#wˌokit̪ˈɑːre# >>> #vid̪je# ( Correct : #vid̪e#) :
w ˌo k i t̪ ˈɑː r e 
#ɣʷˌokit̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔkɪt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɔkɪt̪ˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɔkɪt̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɔket̪ˈɑrɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌɔkʲet̪ˈɑrɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌɔcet̪ˈɑrɛ# | Rule 82 : [+back,+front] > [-back] 
#βʷˌɔket̪ˈɑrɛ# | Rule 84 : c > k / [+back,+stres] __ e t̪ @
#βʷˌɔket̪ˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɔɡet̪ˈɑːrɛ# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#βʷˌɔɣet̪ˈɑːrɛ# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɔɣet̪ˈɑːrɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔɣt̪ˈɑːrɛ# | Rule 200 : [+front,+tense,-lo,-stres] > ∅ / __ [+cor] [+lo,+long]
#βˌɔɣt̪ˈaːrɛ# | Rule 206 : [+lo] > [+front,-back] 
#βˌɔʝt̪ˈaːrɛ# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɔʝt̪ʲˈaːrɛ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌɔʝd̪ʲˈaːrɛ# | Rule 225 : [+cor,+ant] > [+voi] / [+back,+syl] ʝ __ [-cons]
#βˌuʝd̪ʲˈaːrɛ# | Rule 240 : ˌɔ > ˌu / __ [+cons,+hi,+front] [+cons,+hi,+front]
#βˌuʝd̪ʲˈɛːrɛ# | Rule 250 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌuʝd̪ʲˈie̯rɛ# | Rule 252 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌuʝd̪ʲˈie̯rə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#βˌuʝd̪ʲˈie̯rə̯# | Rule 285 : ə > ə̯ 
#βˌuʝd̪ʲˈie̯r# | Rule 309 : ə̯ > ∅ 
#βˌʉʝd̪ʲˈie̯r# | Rule 386 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌʉjd̪ʲˈie̯r# | Rule 393 : ʝ > j 
#βˌʉjd̪ˈie̯r# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#vˌʉjd̪ˈie̯r# | Rule 443 : β > v 
#vˌyjd̪ˈie̯r# | Rule 509 : [+hi,+round,-back] > [+front] 
#vˌyjd̪jˈer# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vɥˌid̪jˈer# | Rule 636 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#vˌid̪jˈer# | Rule 689 : ɥ > ∅ / [+lab,+cont,+cons] ( r ) __ [+hi,+front,-prim]
#vˌid̪jˈeɹ# | Rule 727 : r > ɹ / [-cons] __ #
#vˌid̪jˈe# | Rule 749 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vid̪je# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
