Trajectory file for run 'run1'; etymon number :1015:
#rˌeːɡˈɑːleːs# >>> #ʁwajo# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑles# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeˈɑːles# | Rule 196 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#rˌejˈɑːles# | Rule 200 : ∅ > j / ˌe __ [+lo]
#rˌejˈaːles# | Rule 204 : [+lo] > [+front,-back] 
#rˌejˈaːləs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˌejˈaːlə̯s# | Rule 282 : ə > ə̯ 
#rˌejˈaːls# | Rule 306 : ə̯ > ∅ 
#rˌejˈals# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˌejˈaɫs# | Rule 517 : [+lat] > ɫ / __ [+cons]
#rˌojˈaɫs# | Rule 560 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#rˌujˈaɫs# | Rule 573 : [+round,+tense,+back] > [+hi] 
#rˌujˈaws# | Rule 589 : [+lat,+back] > w 
#rwˌɛjˈaws# | Rule 638 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#rwˌɛjˈoːs# | Rule 673 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#rwˌɛjˈoː# | Rule 741 : [-son] > ∅ / __ #
#ʀwˌɛjˈoː# | Rule 759 : r > ʀ 
#ʀwɛjoː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwɛjo# | Rule 761 : [+syl,+long] > [-long,-splng] 
#ʀwajo# | Rule 766 : ɛ > a / w __ 
#ʁwajo# | Rule 767 : ʀ > ʁ 
