Trajectory file for run 'run1'; etymon number :1015:
#rˈot̪un̪um# >>> #ʁɔ̃n̪# ( Correct : #ʁon̪#) :
r ˈo t̪ u n̪ u m 
#rˈɔt̪ʊn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔːt̪on̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuo̯t̪on̪o# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈʉo̯t̪on̪o# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉo̯t̪ən̪o# | Rule 239 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯t̪ən̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#rˈʉo̯t̪ə̯n̪ə̯# | Rule 244 : ə > ə̯ 
#rˈʉo̯t̪ɾə̯# | Rule 260 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#rˈoːt̪ɾə̯# | Rule 265 : ˈʉ o̯ > ˈoː / __ [+cor,+ant,+distr] [+son,+cons]
#rˈoːt̪n̪ə̯# | Rule 266 : ɾ > n̪ / [+syl] t̪ __ 
#rˈoːt̪n̪# | Rule 271 : ə̯ > ∅ 
#rˈoːt̪n̪ə# | Rule 282 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈoːd̪n̪ə# | Rule 321 : t̪ > d̪ / __ [+nas,+cons]
#rˈod̪n̪ə# | Rule 323 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#rˈoðn̪ə# | Rule 344 : d̪ > ð / [+syl] __ [+nas]
#rˈuðn̪ə# | Rule 465 : [+round,+tense,+back] > [+hi] 
#rˈun̪ə# | Rule 481 : ð > ∅ / r [+syl] __ n̪
#rˈũn̪ə# | Rule 501 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˈũn̪ə̯# | Rule 595 : ə > ə̯ / __ #
#rˈũn̪# | Rule 602 : ə̯ > ∅ 
#ʀˈũn̪# | Rule 612 : r > ʀ 
#ʀũn̪# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɔ̃n̪# | Rule 615 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃n̪# | Rule 620 : ʀ > ʁ 
