Trajectory file for run 'run1'; etymon number :1015:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈipɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈiːpɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 372 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 424 : β > v 
#rˈiːvə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 692 : ə > ə̯ / __ #
#rˈiːv# | Rule 721 : ə̯ > ∅ 
#ʀˈiːv# | Rule 734 : r > ʀ 
#ʀiːv# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀiv# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 742 : ʀ > ʁ 
