Trajectory file for run 'run1'; etymon number :1015:
#rˈot̪un̪um# >>> #ʁɔ̃n̪# ( Correct : #ʁon̪#) :
r ˈo t̪ u n̪ u m 
#rˈɔt̪ʊn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔːt̪on̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuo̯t̪on̪o# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈʉo̯t̪on̪o# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉo̯t̪ən̪o# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯t̪ən̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#rˈʉo̯t̪ə̯n̪ə̯# | Rule 254 : ə > ə̯ 
#rˈʉo̯t̪ɾə̯# | Rule 270 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#rˈoːt̪ɾə̯# | Rule 275 : ˈʉ o̯ > ˈoː / __ [+cor,+ant,+distr] [+son,+cons]
#rˈoːt̪n̪ə̯# | Rule 276 : ɾ > n̪ / [+syl] t̪ __ 
#rˈoːt̪n̪# | Rule 283 : ə̯ > ∅ 
#rˈoːt̪n̪ə# | Rule 295 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈoːd̪n̪ə# | Rule 336 : t̪ > d̪ / __ [+nas,+cons]
#rˈod̪n̪ə# | Rule 338 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#rˈoðn̪ə# | Rule 359 : d̪ > ð / [+syl] __ [+nas]
#rˈuðn̪ə# | Rule 478 : [+round,+tense,+back] > [+hi] 
#rˈun̪ə# | Rule 494 : ð > ∅ / r [+syl] __ n̪
#rˈũn̪ə# | Rule 514 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˈũn̪ə̯# | Rule 608 : ə > ə̯ / __ #
#rˈũn̪# | Rule 615 : ə̯ > ∅ 
#ʀˈũn̪# | Rule 625 : r > ʀ 
#ʀũn̪# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɔ̃n̪# | Rule 628 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃n̪# | Rule 633 : ʀ > ʁ 
