Trajectory file for run 'run1'; etymon number :1015:
#rˈot̪un̪um# >>> #ʁœʁ# ( Correct : #ʁon̪#) :
r ˈo t̪ u n̪ u m 
#rˈɔt̪ʊn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔːt̪on̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuo̯t̪on̪o# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈʉo̯t̪on̪o# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉo̯t̪ən̪o# | Rule 221 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯t̪ən̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#rˈʉo̯t̪ə̯n̪ə̯# | Rule 226 : ə > ə̯ 
#rˈʉo̯t̪ɾə̯# | Rule 242 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#rˈʉo̯t̪rə̯# | Rule 246 : ɾ > r 
#rˈʉo̯t̪rə# | Rule 250 : ə̯ > ə / [-son] r __ #
#rˈʉo̯ðrə# | Rule 349 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#rˈyo̯ðrə# | Rule 382 : [+hi,+round,-back] > [+front] 
#rˈye̯ðrə# | Rule 390 : o̯ > e̯ 
#rˈøðrə# | Rule 418 : [+hi,+round,+tense,+prim] e̯ > ˈø
#rˈørə# | Rule 426 : {θ;ð} > {∅;∅} 
#rˈørə̯# | Rule 533 : ə > ə̯ / __ #
#rˈør# | Rule 540 : ə̯ > ∅ 
#ʀˈøʀ# | Rule 550 : r > ʀ 
#ʀøʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀœʀ# | Rule 555 : ø > œ / __ ( [+cons] )* #
#ʁœʁ# | Rule 558 : ʀ > ʁ 
