Trajectory file for run 'run1'; etymon number :1015:
#rˈubeum# >>> #ʁuʒ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈʊbjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈobʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈobɟo# | Rule 238 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈobd͡ʒo# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈobd͡ʒə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#rˈobd͡ʒə̯# | Rule 253 : ə > ə̯ 
#rˈobd͡ʒə# | Rule 266 : ə̯ > ə / [+delrel,-ant] __ 
#rˈod̪d͡ʒə# | Rule 316 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈod͡ʒə# | Rule 447 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈud͡ʒə# | Rule 490 : [+round,+tense,+back] > [+hi] 
#rˈuʒə# | Rule 550 : [+delrel] > [+cont,.delrel] 
#rˈuʒə̯# | Rule 620 : ə > ə̯ / __ #
#rˈuʒ# | Rule 627 : ə̯ > ∅ 
#ʀˈuʒ# | Rule 637 : r > ʀ 
#ʀuʒ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁuʒ# | Rule 645 : ʀ > ʁ 
