Trajectory file for run 'run1'; etymon number :1015:
#rˈumikem# >>> #ʁɔ̃s# ( Correct : #ʁɔ̃s#) :
r ˈu m i k e m 
#rˈʊmɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈomekʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈomecɛ# | Rule 77 : [+back,+front] > [-back] 
#rˈoːmecɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈũːmecɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈũːmet͡sʲɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˈũːmət͡sʲɛ# | Rule 269 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũːmət͡sʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#rˈũːmə̯t͡sʲə̯# | Rule 274 : ə > ə̯ 
#rˈũːmə̯t͡sʲə# | Rule 304 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈũːmt͡sʲə# | Rule 309 : ə̯ > ∅ 
#rˈũmt͡sʲə# | Rule 364 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈũmsʲə# | Rule 632 : [+delrel] > [+cont,.delrel] 
#rˈũːsʲə# | Rule 650 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːsə# | Rule 655 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#rˈũːsə̯# | Rule 688 : ə > ə̯ / __ #
#rˈũːs# | Rule 714 : ə̯ > ∅ 
#ʀˈũːs# | Rule 725 : r > ʀ 
#ʀũːs# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũs# | Rule 727 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃s# | Rule 728 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃s# | Rule 733 : ʀ > ʁ 
