Trajectory file for run 'run1'; etymon number :1015:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 101 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 119 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 188 : [+lo,+syl] > [+front,-back] 
#rˈʉːa# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 471 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 594 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 652 : r > ʀ 
#ʀyː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 654 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 660 : ʀ > ʁ 
