Trajectory file for run 'run1'; etymon number :1015:
#rˌuːmˈoːrem# >>> #ʁymœ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌumˈoːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 266 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 300 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 486 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 520 : ˈo > ˈe / __ w
#rˌymˈøwr# | Rule 577 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈør# | Rule 581 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌỹmˈør# | Rule 599 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈør# | Rule 616 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˌymˈøɹ# | Rule 680 : r > ɹ / [-cons] __ #
#rˌymˈø# | Rule 693 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌymˈø# | Rule 696 : r > ʀ 
#ʀymø# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀymœ# | Rule 701 : ø > œ / __ ( [+cons] )* #
#ʁymœ# | Rule 704 : ʀ > ʁ 
