Trajectory file for run 'run1'; etymon number :1015:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 111 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˈiːzə̯# | Rule 220 : ə > ə̯ 
#rˈiːz# | Rule 232 : ə̯ > ∅ 
#rˈiz# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈiːz# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈiz# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈiːz# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈiːs# | Rule 307 : [-son] > [-voi] / __ #
#rˈiː# | Rule 523 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 534 : r > ʀ 
#ʀiː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 542 : ʀ > ʁ 
