Trajectory file for run 'run1'; etymon number :1015:
#rˌuːmˈoːrem# >>> #ʁymœ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌumˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 270 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 304 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 492 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 526 : ˈo > ˈe / __ w
#rˌymˈøwr# | Rule 587 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈør# | Rule 591 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌỹmˈør# | Rule 606 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈør# | Rule 625 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˌymˈøɹ# | Rule 689 : r > ɹ / [-cons] __ #
#rˌymˈø# | Rule 703 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌymˈø# | Rule 706 : r > ʀ 
#ʀymø# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀymœ# | Rule 711 : ø > œ / __ ( [+cons] )* #
#ʁymœ# | Rule 714 : ʀ > ʁ 
