Trajectory file for run 'run1'; etymon number :1015:
#rˈokkɑm# >>> #ʁɔkʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 173 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 216 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔkʃə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#rˈɔkʃə̯# | Rule 570 : ə > ə̯ / __ #
#rˈɔkʃ# | Rule 577 : ə̯ > ∅ 
#ʀˈɔkʃ# | Rule 587 : r > ʀ 
#ʀɔkʃ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔkʃ# | Rule 595 : ʀ > ʁ 
