Trajectory file for run 'run1'; etymon number :1015:
#rˈokkɑm# >>> #ʁɔkʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 201 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔkʃə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#rˈɔkʃə̯# | Rule 503 : ə > ə̯ / __ #
#rˈɔkʃ# | Rule 510 : ə̯ > ∅ 
#ʀˈɔkʃ# | Rule 520 : r > ʀ 
#ʀɔkʃ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔkʃ# | Rule 528 : ʀ > ʁ 
