Trajectory file for run 'run1'; etymon number :1015:
#rˈot̪un̪um# >>> #ʁœʁ# ( Correct : #ʁon̪#) :
r ˈo t̪ u n̪ u m 
#rˈɔt̪ʊn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔːt̪on̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuo̯t̪on̪o# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈʉo̯t̪on̪o# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉo̯t̪ən̪o# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯t̪ən̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#rˈʉo̯t̪ə̯n̪ə̯# | Rule 227 : ə > ə̯ 
#rˈʉo̯t̪ə̯n̪ə# | Rule 238 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈʉo̯t̪ɾə# | Rule 246 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ @
#rˈʉo̯t̪rə# | Rule 249 : ɾ > r 
#rˈʉo̯ðrə# | Rule 347 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#rˈyo̯ðrə# | Rule 380 : [+hi,+round,-back] > [+front] 
#rˈye̯ðrə# | Rule 388 : o̯ > e̯ 
#rˈøðrə# | Rule 416 : [+hi,+round,+tense,+prim] e̯ > ˈø
#rˈørə# | Rule 424 : {θ;ð} > {∅;∅} 
#rˈørə̯# | Rule 531 : ə > ə̯ / __ #
#rˈør# | Rule 538 : ə̯ > ∅ 
#ʀˈøʀ# | Rule 548 : r > ʀ 
#ʀøʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀœʀ# | Rule 553 : ø > œ / __ ( [+cons] )* #
#ʁœʁ# | Rule 556 : ʀ > ʁ 
