Trajectory file for run 'run1'; etymon number :1015:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuɣɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 121 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˈʉːa# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 496 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 686 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 740 : r > ʀ 
#ʀyː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 748 : ʀ > ʁ 
