Trajectory file for run 'run1'; etymon number :1015:
#rˌuːmˈoːrem# >>> #ʁymœ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌumˈoːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 266 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 300 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 488 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 522 : ˈo > ˈe / __ w
#rˌymˈøwr# | Rule 582 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈør# | Rule 586 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌỹmˈør# | Rule 604 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈør# | Rule 621 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˌymˈøɹ# | Rule 685 : r > ɹ / [-cons] __ #
#rˌymˈø# | Rule 698 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌymˈø# | Rule 701 : r > ʀ 
#ʀymø# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀymœ# | Rule 706 : ø > œ / __ ( [+cons] )* #
#ʁymœ# | Rule 709 : ʀ > ʁ 
