Trajectory file for run 'run1'; etymon number :1015:
#rˌet̪ˈun̪d̪ɑm# >>> #ʁə̃ɔ̃d̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈon̪d̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#rˌɛd̪ˈon̪d̪a# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌɛðˈon̪d̪a# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌɛðˈun̪d̪a# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌeðˈun̪d̪a# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#rˌeðˈun̪d̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəðˈun̪d̪ə# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈun̪d̪ə# | Rule 387 : {θ;ð} > {∅;∅} 
#rˌəˈũn̪d̪ə# | Rule 400 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũn̪d̪ə# | Rule 401 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːd̪ə# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũːd̪ə̯# | Rule 494 : ə > ə̯ / __ #
#rˌə̃ˈũːd̪# | Rule 501 : ə̯ > ∅ 
#ʀˌə̃ˈũːd̪# | Rule 511 : r > ʀ 
#ʀə̃ũːd̪# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũd̪# | Rule 513 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃d̪# | Rule 514 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃d̪# | Rule 519 : ʀ > ʁ 
