Trajectory file for run 'run1'; etymon number :1015:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈipɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈiːpɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 377 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 429 : β > v 
#rˈiːvə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 690 : ə > ə̯ / __ #
#rˈiːv# | Rule 719 : ə̯ > ∅ 
#ʀˈiːv# | Rule 732 : r > ʀ 
#ʀiːv# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀiv# | Rule 734 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 740 : ʀ > ʁ 
