Trajectory file for run 'run1'; etymon number :1015:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 109 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#rˈiːðrə̯# | Rule 205 : ə > ə̯ 
#rˈiːðrə# | Rule 215 : ə̯ > ə / [-son] r __ #
#rˈiːrə# | Rule 395 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 502 : ə > ə̯ / __ #
#rˈiːr# | Rule 509 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 519 : r > ʀ 
#ʀiːʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 527 : ʀ > ʁ 
