Trajectory file for run 'run1'; etymon number :1015:
#rˌet̪ˈun̪d̪ɑm# >>> #ʁə̃ɔ̃ːd̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈon̪d̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#rˌɛd̪ˈon̪d̪a# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌɛðˈon̪d̪a# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌɛðˈun̪d̪a# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#rˌeðˈun̪d̪a# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#rˌeðˈun̪d̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəðˈun̪d̪ə# | Rule 305 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈun̪d̪ə# | Rule 339 : {θ;ð} > {∅;∅} 
#rˌəˈũn̪d̪ə# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũn̪d̪ə# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːd̪ə# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũːd̪ə̯# | Rule 444 : ə > ə̯ 
#rˌə̃ˈũːd̪# | Rule 449 : ə̯ > ∅ 
#ʀˌə̃ˈũːd̪# | Rule 458 : r > ʀ 
#ʀə̃ũːd̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ɔ̃ːd̪# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
#ʁə̃ɔ̃ːd̪# | Rule 465 : ʀ > ʁ 
