Trajectory file for run 'run1'; etymon number :1015:
#rˈot̪un̪um# >>> #ʁɔ̃n̪# ( Correct : #ʁon̪#) :
r ˈo t̪ u n̪ u m 
#rˈɔt̪ʊn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔːt̪on̪o# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuo̯t̪on̪o# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈʉo̯t̪on̪o# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉo̯t̪ən̪o# | Rule 245 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯t̪ən̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#rˈʉo̯t̪ə̯n̪ə̯# | Rule 250 : ə > ə̯ 
#rˈʉo̯t̪ɾə̯# | Rule 266 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#rˈoːt̪ɾə̯# | Rule 271 : ˈʉ o̯ > ˈoː / __ [+cor,+ant,+distr] [+son,+cons]
#rˈoːt̪n̪ə̯# | Rule 272 : ɾ > n̪ / [+syl] t̪ __ 
#rˈoːt̪n̪# | Rule 279 : ə̯ > ∅ 
#rˈoːt̪n̪ə# | Rule 290 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈoːd̪n̪ə# | Rule 329 : t̪ > d̪ / __ [+nas,+cons]
#rˈod̪n̪ə# | Rule 331 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#rˈoðn̪ə# | Rule 352 : d̪ > ð / [+syl] __ [+nas]
#rˈuðn̪ə# | Rule 475 : [+round,+tense,+back] > [+hi] 
#rˈun̪ə# | Rule 491 : ð > ∅ / r [+syl] __ n̪
#rˈũn̪ə# | Rule 511 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˈũn̪ə̯# | Rule 605 : ə > ə̯ / __ #
#rˈũn̪# | Rule 612 : ə̯ > ∅ 
#ʀˈũn̪# | Rule 622 : r > ʀ 
#ʀũn̪# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɔ̃n̪# | Rule 625 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃n̪# | Rule 630 : ʀ > ʁ 
