Trajectory file for run 'run1'; etymon number :1015:
#rˈumikem# >>> #ʁɔ̃s# ( Correct : #ʁɔ̃s#) :
r ˈu m i k e m 
#rˈʊmɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈomekʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈomecɛ# | Rule 77 : [+back,+front] > [-back] 
#rˈoːmecɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈũːmecɛ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈũːmet͡sʲɛ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˈũːmət͡sʲɛ# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũːmət͡sʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#rˈũːmə̯t͡sʲə̯# | Rule 268 : ə > ə̯ 
#rˈũːmə̯t͡sʲə# | Rule 298 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈũːmt͡sʲə# | Rule 302 : ə̯ > ∅ 
#rˈũmt͡sʲə# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈũmsʲə# | Rule 620 : [+delrel] > [+cont,.delrel] 
#rˈũmsə# | Rule 633 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#rˈũːsə# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːsə̯# | Rule 691 : ə > ə̯ / __ #
#rˈũːs# | Rule 698 : ə̯ > ∅ 
#ʀˈũːs# | Rule 709 : r > ʀ 
#ʀũːs# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũs# | Rule 711 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃s# | Rule 712 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃s# | Rule 717 : ʀ > ʁ 
