Trajectory file for run 'run1'; etymon number :1015:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 121 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈʉːa# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 482 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 628 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 686 : r > ʀ 
#ʀyː# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 688 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 694 : ʀ > ʁ 
