Trajectory file for run 'run1'; etymon number :1015:
#rˈokkɑm# >>> #ʁɔkʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 213 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔkʃə# | Rule 484 : [+delrel] > [+cont,.delrel] 
#rˈɔkʃə̯# | Rule 554 : ə > ə̯ / __ #
#rˈɔkʃ# | Rule 561 : ə̯ > ∅ 
#ʀˈɔkʃ# | Rule 571 : r > ʀ 
#ʀɔkʃ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔkʃ# | Rule 579 : ʀ > ʁ 
