Trajectory file for run 'run1'; etymon number :1015:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈipɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈiːpɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 388 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 442 : β > v 
#rˈiːvə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 708 : ə > ə̯ / __ #
#rˈiːv# | Rule 735 : ə̯ > ∅ 
#ʀˈiːv# | Rule 751 : r > ʀ 
#ʀiːv# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀiv# | Rule 753 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 759 : ʀ > ʁ 
