Trajectory file for run 'run1'; etymon number :472:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#klˈɑrʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#klˈɑro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#klˈɑːro# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 204 : [+lo] > [+front,-back] 
#klˈaːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#klˈaːrə̯# | Rule 282 : ə > ə̯ 
#klˈaːr# | Rule 306 : ə̯ > ∅ 
#klˈae̯r# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 463 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːr# | Rule 688 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#klˈɛːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#klˈɛːr# | Rule 752 : ɹ > r 
#klˈɛːʀ# | Rule 754 : r > ʀ 
#klɛːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 762 : ʀ > ʁ 
