Trajectory file for run 'run1'; etymon number :472:
#kˌohˈort̪em# >>> #kɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 15 : h > ∅ / @ __ 
#kˈɔːrt̪ɛm# | Rule 54 : [+round,-hi] [+round,-hi,+prim] > ∅ [+long]
#kˈɔrt̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈɔrt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɔrt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#kˈɔrt̪ə̯# | Rule 277 : ə > ə̯ 
#kˈɔrt̪# | Rule 311 : ə̯ > ∅ 
#kˈɔɹt̪# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 735 : [-son] > ∅ / __ #
#kˈɔr# | Rule 751 : ɹ > r 
#kˈɔʀ# | Rule 753 : r > ʀ 
#kɔʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɔʁ# | Rule 761 : ʀ > ʁ 
