Trajectory file for run 'run1'; etymon number :472:
#kˌolˈukulɑ# >>> #kuluj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 180 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 188 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 197 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːʎa# | Rule 226 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoʎa# | Rule 368 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈoʎə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 474 : [+round,+tense,+back] > [+hi] 
#kˌulˈuʎə̯# | Rule 604 : ə > ə̯ / __ #
#kˌulˈuʎ# | Rule 611 : ə̯ > ∅ 
#kuluʎ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuluj# | Rule 630 : ʎ > j 
