Trajectory file for run 'run1'; etymon number :472:
#kˌolˈukulɑ# >>> #kuluj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 194 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 202 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 212 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːʎa# | Rule 241 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoʎa# | Rule 398 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 417 : ˌɔ > ˌo 
#kˌolˈoʎə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#kˌulˈuʎə̯# | Rule 686 : ə > ə̯ / __ #
#kˌulˈuʎ# | Rule 693 : ə̯ > ∅ 
#kuluʎ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuluj# | Rule 713 : ʎ > j 
