Trajectory file for run 'run1'; etymon number :472:
#kˌohˈort̪em# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 15 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔˈɔrt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 262 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 296 : ə̯ > ∅ 
#kˌɯˈɔrt̪# | Rule 417 : ˌɔ > ˌɯ / __ ˈɔ
#kˌɔˈɔrt̪# | Rule 419 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#kˈuːrt̪# | Rule 685 : [-hi,+back,+round,+syl] [-hi,+back,+round,+syl] > ˈuː
#kˈuːɹt̪# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#kˈuːɹ# | Rule 720 : [-son] > ∅ / __ #
#kˈuːr# | Rule 733 : ɹ > r 
#kˈuːʀ# | Rule 735 : r > ʀ 
#kuːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#kuʁ# | Rule 743 : ʀ > ʁ 
