Trajectory file for run 'run1'; etymon number :472:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 13 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔrt̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#kˌɔˈɔrt̪ə̯# | Rule 204 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 216 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 371 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 491 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 507 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 516 : ɹ > r 
#k?ˈɔʀ# | Rule 518 : r > ʀ 
#kuɔʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 526 : ʀ > ʁ 
