Trajectory file for run 'run1'; etymon number :472:
#kˌohˈort̪em# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 15 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔˈɔrt̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 270 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 304 : ə̯ > ∅ 
#kˌɯˈɔrt̪# | Rule 426 : ˌɔ > ˌɯ / __ ˈɔ
#kˌɔˈɔrt̪# | Rule 428 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#kˈuːrt̪# | Rule 694 : [-hi,+back,+round,+syl] [-hi,+back,+round,+syl] > ˈuː
#kˈuːɹt̪# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#kˈuːɹ# | Rule 729 : [-son] > ∅ / __ #
#kˈuːr# | Rule 742 : ɹ > r 
#kˈuːʀ# | Rule 744 : r > ʀ 
#kuːʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#kuʁ# | Rule 752 : ʀ > ʁ 
