Trajectory file for run 'run1'; etymon number :472:
#kˈolpoːs# >>> #ku# ( Correct : #ku#) :
k ˈo l p oː s 
#kˈɔlpoːs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɔɫpos# | Rule 113 : l > ɫ / __ [+cons,-lat]
#kˈɔɫpəs# | Rule 211 : [-stres,-lo,+syl] > ə 
#kˈɔɫpə̯s# | Rule 212 : ə > ə̯ 
#kˈɔɫps# | Rule 224 : ə̯ > ∅ 
#kˈɔɫss# | Rule 230 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔɫs# | Rule 233 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔws# | Rule 391 : [+lat,+back] > w 
#kˈus# | Rule 408 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#kˈu# | Rule 509 : [-son] > ∅ / __ #
#ku# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
