Trajectory file for run 'run1'; etymon number :472:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈũmbə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 384 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 514 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 521 : ə̯ > ∅ 
#kulũːb# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 533 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 534 : [+back,-lo,+nas,+syl] > ɔ̃ 
