Trajectory file for run 'run1'; etymon number :472:
#kˈolpoːs# >>> #ku# ( Correct : #ku#) :
k ˈo l p oː s 
#kˈɔlpoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɔɫpos# | Rule 112 : l > ɫ / __ [+cons,-lat]
#kˈɔɫpəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#kˈɔɫpə̯s# | Rule 208 : ə > ə̯ 
#kˈɔɫps# | Rule 220 : ə̯ > ∅ 
#kˈɔɫss# | Rule 226 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔɫs# | Rule 229 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔws# | Rule 387 : [+lat,+back] > w 
#kˈus# | Rule 404 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#kˈu# | Rule 505 : [-son] > ∅ / __ #
#ku# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
