Trajectory file for run 'run1'; etymon number :472:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 17 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔrt̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#kˌɔˈɔrt̪ə̯# | Rule 199 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 211 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 366 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 486 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 502 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 511 : ɹ > r 
#k?ˈɔʀ# | Rule 513 : r > ʀ 
#kuɔʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 521 : ʀ > ʁ 
