Trajectory file for run 'run1'; etymon number :472:
#kˌohˈort̪em# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 15 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔˈɔrt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 266 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 300 : ə̯ > ∅ 
#kˌɯˈɔrt̪# | Rule 423 : ˌɔ > ˌɯ / __ ˈɔ
#kˌɔˈɔrt̪# | Rule 425 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#kˈuːrt̪# | Rule 691 : [-hi,+back,+round,+syl] [-hi,+back,+round,+syl] > ˈuː
#kˈuːɹt̪# | Rule 721 : r > ɹ / [-cons] __ [+cons]
#kˈuːɹ# | Rule 726 : [-son] > ∅ / __ #
#kˈuːr# | Rule 739 : ɹ > r 
#kˈuːʀ# | Rule 741 : r > ʀ 
#kuːʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#kuʁ# | Rule 749 : ʀ > ʁ 
