Trajectory file for run 'run1'; etymon number :472:
#kˌohˈort̪em# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 15 : h > ∅ / @ __ 
#kˈɔːrt̪ɛm# | Rule 54 : [+round,-hi] [+round,-hi,+prim] > ∅ [+long]
#kˈort̪ɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˈort̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈort̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#kˈort̪ə̯# | Rule 278 : ə > ə̯ 
#kˈort̪# | Rule 312 : ə̯ > ∅ 
#kˈurt̪# | Rule 562 : [+round,+tense,+back] > [+hi] 
#kˈuɹt̪# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 728 : [-son] > ∅ / __ #
#kˈur# | Rule 744 : ɹ > r 
#kˈuʀ# | Rule 746 : r > ʀ 
#kuʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʁ# | Rule 754 : ʀ > ʁ 
