Trajectory file for run 'run1'; etymon number :472:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#klˈɑːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 205 : [+lo] > [+front,-back] 
#klˈae̯ra# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈerə# | Rule 544 : [+syl] > [-long,-splng] 
#klˈɛrə# | Rule 618 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#klˈɛrə̯# | Rule 713 : ə > ə̯ / __ #
#klˈɛr# | Rule 741 : ə̯ > ∅ 
#klˈɛʀ# | Rule 757 : r > ʀ 
#klɛʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛʁ# | Rule 765 : ʀ > ʁ 
