Trajectory file for run 'run1'; etymon number :472:
#kˌolˈukulɑ# >>> #kuluj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 193 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 201 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 211 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːʎa# | Rule 240 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoʎa# | Rule 397 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 416 : ˌɔ > ˌo 
#kˌolˈoʎə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 541 : [+round,+tense,+back] > [+hi] 
#kˌulˈuʎə̯# | Rule 684 : ə > ə̯ / __ #
#kˌulˈuʎ# | Rule 691 : ə̯ > ∅ 
#kuluʎ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuluj# | Rule 711 : ʎ > j 
