Trajectory file for run 'run1'; etymon number :472:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˌɔˈɔrt̪ɛm# | Rule 16 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔrt̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#kˌoˈɔrt̪ə# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌoˈɔrt̪# | Rule 235 : ə > ∅ 
#kˌuˈɔrt̪# | Rule 317 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 434 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔr# | Rule 448 : [-son] > ∅ / __ #
#k?ˈɔʀ# | Rule 458 : r > ʀ 
#kuɔʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 465 : ʀ > ʁ 
