Trajectory file for run 'run1'; etymon number :472:
#kˌohˈort̪em# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 15 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔˈɔrt̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 267 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 301 : ə̯ > ∅ 
#kˌɯˈɔrt̪# | Rule 422 : ˌɔ > ˌɯ / __ ˈɔ
#kˌɔˈɔrt̪# | Rule 424 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#kˈuːrt̪# | Rule 685 : [-hi,+back,+round,+syl] [-hi,+back,+round,+syl] > ˈuː
#kˈuːɹt̪# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#kˈuːɹ# | Rule 719 : [-son] > ∅ / __ #
#kˈuːr# | Rule 735 : ɹ > r 
#kˈuːʀ# | Rule 737 : r > ʀ 
#kuːʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#kuʁ# | Rule 745 : ʀ > ʁ 
