Trajectory file for run 'run1'; etymon number :472:
#kˈolubrɑm# >>> #kuluvʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlˈʊbrɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoβrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔlˈoβra# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kˌolˈoβra# | Rule 426 : ˌɔ > ˌo 
#kˌolˈovra# | Rule 433 : β > v 
#kˌolˈovrə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuvrə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#kˌulˈuvrə̯# | Rule 680 : ə > ə̯ / __ #
#kˌulˈuvr# | Rule 706 : ə̯ > ∅ 
#kˌulˈuvʀ# | Rule 717 : r > ʀ 
#kuluvʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuluvʁ# | Rule 725 : ʀ > ʁ 
