Trajectory file for run 'run1'; etymon number :472:
#kˈolubrɑm# >>> #kuluvʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlˈʊbrɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoβrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔlˈoːβrɑ# | Rule 113 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#kˌɔlˈoːβra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈowβra# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌolˈowβra# | Rule 429 : ˌɔ > ˌo 
#kˌolˈowvra# | Rule 436 : β > v 
#kˌolˈowvrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#kˌolˈuvrə# | Rule 529 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ [-lab,+cons] __ [+lab,-syl]
#kˌulˈuvrə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#kˌulˈuvrə̯# | Rule 689 : ə > ə̯ / __ #
#kˌulˈuvr# | Rule 715 : ə̯ > ∅ 
#kˌulˈuvʀ# | Rule 726 : r > ʀ 
#kuluvʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuluvʁ# | Rule 734 : ʀ > ʁ 
