Trajectory file for run 'run1'; etymon number :472:
#kˌolˈukulɑ# >>> #kuluj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 208 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːʎa# | Rule 238 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoʎa# | Rule 390 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 409 : ˌɔ > ˌo 
#kˌolˈoʎə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 533 : [+round,+tense,+back] > [+hi] 
#kˌulˈuʎə̯# | Rule 669 : ə > ə̯ / __ #
#kˌulˈuʎ# | Rule 676 : ə̯ > ∅ 
#kuluʎ# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuluj# | Rule 695 : ʎ > j 
