Trajectory file for run 'run1'; etymon number :472:
#kˌolˈukulɑ# >>> #kuluj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 107 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 111 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 193 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 202 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːʎa# | Rule 232 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoʎa# | Rule 382 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 395 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#kˌolˈoʎə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 502 : [+round,+tense,+back] > [+hi] 
#kˌulˈuʎə̯# | Rule 631 : ə > ə̯ / __ #
#kˌulˈuʎ# | Rule 638 : ə̯ > ∅ 
#kuluʎ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuluj# | Rule 657 : ʎ > j 
