Trajectory file for run 'run1'; etymon number :500:
#krˈɑssiɑ# >>> #kʁɛs# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 179 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 180 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 181 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#krˈasʲsa# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#krˈajssa# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#krˈajssə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#krˈajsə# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#krˈɛjsə# | Rule 604 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#krˈɛːsə# | Rule 625 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#krˈɛːsə̯# | Rule 684 : ə > ə̯ / __ #
#krˈɛːs# | Rule 710 : ə̯ > ∅ 
#kʀˈɛːs# | Rule 721 : r > ʀ 
#kʀɛːs# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɛs# | Rule 723 : [+syl,+long] > [-long,-splng] 
#kʁɛs# | Rule 729 : ʀ > ʁ 
