Trajectory file for run 'run1'; etymon number :500:
#krˈɑssɑm# >>> #kʁɑs# ( Correct : #ɡʁɑs#) :
k r ˈɑ s s ɑ m 
#krˈɑssɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈassa# | Rule 161 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#krˈasə# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈaːsə# | Rule 479 : [+front,-round,+syl] > [+long] / __ s ə #
#krˈɑːsə# | Rule 496 : [+lo,+long,+syl] > [+back,-front] 
#krˈɑːsə̯# | Rule 511 : ə > ə̯ / __ #
#krˈɑːs# | Rule 518 : ə̯ > ∅ 
#kʀˈɑːs# | Rule 528 : r > ʀ 
#kʀɑːs# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɑs# | Rule 530 : [+syl,+long] > [-long,-splng] 
#kʁɑs# | Rule 536 : ʀ > ʁ 
