Trajectory file for run 'run1'; etymon number :500:
#kˌorrˈiɡiɑ# >>> #kuʁʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 65 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːa# | Rule 148 : ʝ > ∅ / [-cons] __ [-cons]
#kˌɔrrˈeja# | Rule 265 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌorrˈeja# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#kˌorrˈejə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 368 : [+round,+tense,+back] > [+hi] 
#kˌurrˈuɛ̯ə# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurrwˈɛə# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurrwˈɛːə# | Rule 484 : [+stres] > [+long] / __ ə
#kˌurrwˈɛː# | Rule 485 : ə > ∅ / [+syl] __ 
#kˌuːrrwˈɛː# | Rule 506 : [+syl] > [+long] / __ r r
#kˌuːɹrwˈɛː# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#kˌuːrrwˈɛː# | Rule 538 : ɹ > r 
#kˌuːʀʀwˈɛː# | Rule 540 : r > ʀ 
#kuːʀʀwɛː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀʀwɛ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#kuʀʀwa# | Rule 546 : ɛ > a / w __ 
#kuʁʁwa# | Rule 548 : ʀ > ʁ 
