Trajectory file for run 'run1'; etymon number :500:
#krˈɑssoːs# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s oː s 
#krˈɑssos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈassos# | Rule 179 : [+lo,+syl] > [+front,-back] 
#krˈassəs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈassə̯s# | Rule 244 : ə > ə̯ 
#krˈasss# | Rule 271 : ə̯ > ∅ 
#krˈass# | Rule 301 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#krˈas# | Rule 427 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 601 : [-son] > ∅ / __ #
#kʀˈa# | Rule 612 : r > ʀ 
#kʀa# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 620 : ʀ > ʁ 
