Trajectory file for run 'run1'; etymon number :500:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 62 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːa# | Rule 163 : ʝ > ∅ / [-cons] __ [-cons]
#kˌɔrrˈeja# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌorrˈeja# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorrˈejə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#kˌurrˈuɛ̯ə# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurrwˈɛə# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurrwˈɛːə# | Rule 457 : [+stres] > [+long] / __ ə
#kˌurrwˈɛː# | Rule 458 : ə > ∅ / [+syl] __ 
#kˌuːrrwˈɛː# | Rule 471 : [+syl] > [+long] / __ r r
#kˌuːrwˈɛː# | Rule 480 : r r > r 
#kˌuːʀwˈɛː# | Rule 516 : r > ʀ 
#kuːʀwɛː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 522 : ɛ > a / w __ 
#kuʁwa# | Rule 524 : ʀ > ʁ 
