Trajectory file for run 'run1'; etymon number :500:
#kˌorrˈiɡiɑ# >>> #kuʁwɛ# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 82 : [+back,+front] > [-back] 
#kˌɔrrˈeʝʝɑ# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#kˌɔrrˈeʝɑ# | Rule 166 : ʝ > ∅ / __ ʝ
#kˌɔrrˈeʝa# | Rule 205 : [+lo] > [+front,-back] 
#kˌɔrrˈeːʝa# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kˌɔrrˈeːja# | Rule 391 : ʝ > j 
#kˌɔrrˈeja# | Rule 419 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 435 : ˌɔ > ˌo 
#kˌorrˈejə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#kˌurrˈʌjə# | Rule 603 : ˈu > ˈʌ / __ j ə #
#kˌurˈʌjə# | Rule 605 : r r > r 
#kˌurˈujə# | Rule 606 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+distr] ) ə #
#kˌurˈuɛ̯ə# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurwˈɛə# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurwˈɛːə# | Rule 695 : [+stres] > [+long] / __ ə
#kˌurwˈɛː# | Rule 696 : ə > ∅ / [+syl] __ 
#kˌuʀwˈɛː# | Rule 752 : r > ʀ 
#kuʀwɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀwɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#kuʁwɛ# | Rule 759 : ʀ > ʁ 
