Trajectory file for run 'run1'; etymon number :500:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 76 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 375 : ʝ > j 
#kˌɔrrˈeja# | Rule 400 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 416 : ˌɔ > ˌo 
#kˌorrˈejə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#kˌurrˈʌjə# | Rule 588 : ˈu > ˈʌ / __ j ə #
#kˌurˈʌjə# | Rule 590 : r r > r 
#kˌurˈujə# | Rule 591 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#kˌurˈuɛ̯ə# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurwˈɛə# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurwˈɛːə# | Rule 678 : [+stres] > [+long] / __ ə
#kˌurwˈɛː# | Rule 679 : ə > ∅ / [+syl] __ 
#kˌuʀwˈɛː# | Rule 733 : r > ʀ 
#kuʀwɛː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀwɛ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 740 : ɛ > a / w __ 
#kuʁwa# | Rule 741 : ʀ > ʁ 
