Trajectory file for run 'run1'; etymon number :908:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 190 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 243 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 248 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 379 : ʝ > j 
#plˈejaθ# | Rule 403 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 525 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 543 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 579 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 597 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 600 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 643 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 644 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 708 : ɛ > a / w __ 
