Trajectory file for run 'run1'; etymon number :908:
#plˈɑt̪t̪ɑːs# >>> #plɛt̪wa# ( Correct : #plat̪#) :
p l ˈɑ t̪ t̪ ɑː s 
#plˈɑt̪t̪ɑs# | Rule 55 : [+syl,+long] > [-long,-splng] 
#plˈat̪t̪as# | Rule 195 : [+lo,+syl] > [+front,-back] 
#plˈat̪ʲt̪ʲasʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#plˈat̪ʲt̪asʲ# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˈajt̪t̪ajs# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#plˈajt̪t̪ajsʲ# | Rule 383 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#plˈajt̪t̪əjsʲ# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#plˈajt̪əjsʲ# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈajt̪ejsʲ# | Rule 485 : ə > e / __ [+front,+son,+hi,-syl]
#plˈajt̪ojsʲ# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈajt̪ujsʲ# | Rule 551 : [+round,+tense,+back] > [+hi] 
#plˈɛjt̪ujsʲ# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#plˈɛjt̪uɛ̯sʲ# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#plˈɛjt̪wɛsʲ# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plˈɛːt̪wɛsʲ# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˈɛːt̪wɛs# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#plˈɛːt̪wɛ# | Rule 720 : [-son] > ∅ / __ #
#plɛːt̪wɛ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plɛt̪wɛ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#plɛt̪wa# | Rule 742 : ɛ > a / w __ 
