Trajectory file for run 'run1'; etymon number :908:
#plˈɑt̪t̪eɑm# >>> #pla# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#plˈɑt̪t̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɑt̪t̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#plˈɑt̪t̪ʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑt̪t͡sʲʝɑ# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#plˈɑt̪t͡sʲɑ# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#plˈat̪t͡sʲa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#plˈat̪t͡sʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#plˈat̪t͡sʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#plˈat̪t͡sʲə̯# | Rule 211 : ə > ə̯ 
#plˈat̪t͡sʲ# | Rule 223 : ə̯ > ∅ 
#plˈat͡sʲ# | Rule 340 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈat͡s# | Rule 354 : t͡sʲ > t͡s 
#plˈas# | Rule 438 : [+delrel] > [+cont,.delrel] 
#plˈa# | Rule 514 : [-son] > ∅ / __ #
#pla# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
