Trajectory file for run 'run1'; etymon number :908:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 190 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 243 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 248 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 377 : ʝ > j 
#plˈejaθ# | Rule 399 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 521 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 539 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 573 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 591 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 594 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 637 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 638 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 702 : ɛ > a / w __ 
