Trajectory file for run 'run1'; etymon number :434:
#kˈɑt̪t̪um# >>> #ʃa# ( Correct : #ʃa#) :
k ˈɑ t̪ t̪ u m 
#kˈɑt̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈat̪t̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˈat̪t̪o# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈat̪t̪o# | Rule 222 : [+back,+front] > [-back] 
#t͡ʃˈat̪t̪o# | Rule 230 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈat̪t̪ə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈat̪t̪ə̯# | Rule 243 : ə > ə̯ 
#t͡ʃˈat̪t̪# | Rule 270 : ə̯ > ∅ 
#t͡ʃˈat̪# | Rule 419 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ʃˈat̪# | Rule 520 : [+delrel] > [+cont,.delrel] 
#ʃˈa# | Rule 596 : [-son] > ∅ / __ #
#ʃa# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
