Trajectory file for run 'run1'; etymon number :434:
#kˈɑsum# >>> #ɛ# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑsom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑso# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːso# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 110 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 198 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯zo# | Rule 200 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 204 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 215 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯zə̯# | Rule 216 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 228 : ə̯ > ∅ 
#t͡ʃˈie̯s# | Rule 297 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛs# | Rule 444 : ˈe > ˈɛ 
#ʃˈɛs# | Rule 450 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːs# | Rule 469 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛː# | Rule 514 : [-son] > ∅ / __ #
#ɛː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
