Trajectory file for run 'run1'; etymon number :434:
#kˈɑːrum# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrʊm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑro# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːro# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 249 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 252 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯rə̯# | Rule 278 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 312 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʃˈer# | Rule 666 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛr# | Rule 680 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#ʃˈɛɹ# | Rule 721 : r > ɹ / [-cons] __ #
#ʃˈɛr# | Rule 744 : ɹ > r 
#ʃˈɛʀ# | Rule 746 : r > ʀ 
#ʃɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛʁ# | Rule 754 : ʀ > ʁ 
