Trajectory file for run 'run1'; etymon number :434:
#kˈɑːrum# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 240 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯rə̯# | Rule 267 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 302 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃj?r# | Rule 605 : ˈe > ? / __ @
#t͡ʃjˈɛr# | Rule 608 : ? > ˈɛ 
#ʃjˈɛr# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ʃˈɛr# | Rule 662 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛɹ# | Rule 719 : r > ɹ / [-cons] __ #
#ʃˈɛr# | Rule 738 : ɹ > r 
#ʃˈɛʀ# | Rule 740 : r > ʀ 
#ʃɛʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛʁ# | Rule 748 : ʀ > ʁ 
